                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jun 28 18:23:14 2012
                              5 ;--------------------------------------------------------
                              6 	.module rauchmelder
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _P3_1
                             14 	.globl _P3_0
                             15 	.globl _P1_7
                             16 	.globl _P1_6
                             17 	.globl _P1_5
                             18 	.globl _P1_4
                             19 	.globl _P1_3
                             20 	.globl _P1_2
                             21 	.globl _P1_1
                             22 	.globl _P1_0
                             23 	.globl _P0_7
                             24 	.globl _P0_6
                             25 	.globl _P0_5
                             26 	.globl _P0_4
                             27 	.globl _P0_3
                             28 	.globl _P0_2
                             29 	.globl _P0_1
                             30 	.globl _P0_0
                             31 	.globl _I2CON_0
                             32 	.globl _I2CON_2
                             33 	.globl _I2CON_3
                             34 	.globl _I2CON_4
                             35 	.globl _I2CON_5
                             36 	.globl _I2CON_6
                             37 	.globl _SCON_7
                             38 	.globl _SCON_6
                             39 	.globl _SCON_5
                             40 	.globl _SCON_4
                             41 	.globl _SCON_3
                             42 	.globl _SCON_2
                             43 	.globl _SCON_1
                             44 	.globl _SCON_0
                             45 	.globl _IP0_0
                             46 	.globl _IP0_1
                             47 	.globl _IP0_2
                             48 	.globl _IP0_3
                             49 	.globl _IP0_4
                             50 	.globl _IP0_5
                             51 	.globl _IP0_6
                             52 	.globl _IP1_0
                             53 	.globl _IP1_1
                             54 	.globl _IP1_2
                             55 	.globl _IP1_6
                             56 	.globl _IEN1_0
                             57 	.globl _IEN1_1
                             58 	.globl _IEN1_2
                             59 	.globl _IEN0_0
                             60 	.globl _IEN0_1
                             61 	.globl _IEN0_2
                             62 	.globl _IEN0_3
                             63 	.globl _IEN0_4
                             64 	.globl _IEN0_5
                             65 	.globl _IEN0_6
                             66 	.globl _IEN0_7
                             67 	.globl _TCON_0
                             68 	.globl _TCON_1
                             69 	.globl _TCON_2
                             70 	.globl _TCON_3
                             71 	.globl _TCON_4
                             72 	.globl _TCON_5
                             73 	.globl _TCON_6
                             74 	.globl _TCON_7
                             75 	.globl _PSW_7
                             76 	.globl _PSW_6
                             77 	.globl _PSW_5
                             78 	.globl _PSW_4
                             79 	.globl _PSW_3
                             80 	.globl _PSW_2
                             81 	.globl _PSW_1
                             82 	.globl _PSW_0
                             83 	.globl _IEN1
                             84 	.globl _IP0H
                             85 	.globl _WFEED2
                             86 	.globl _WFEED1
                             87 	.globl _WDL
                             88 	.globl _WDCON
                             89 	.globl _TRIM
                             90 	.globl _TAMOD
                             91 	.globl _SSTAT
                             92 	.globl _RTCL
                             93 	.globl _RTCH
                             94 	.globl _RTCCON
                             95 	.globl _RSTSRC
                             96 	.globl _PT0AD
                             97 	.globl _PCONA
                             98 	.globl _P3M2
                             99 	.globl _P3M1
                            100 	.globl _P1M2
                            101 	.globl _P1M1
                            102 	.globl _P0M2
                            103 	.globl _P0M1
                            104 	.globl _KBPATN
                            105 	.globl _KBMASK
                            106 	.globl _KBCON
                            107 	.globl _IP1H
                            108 	.globl _IP1
                            109 	.globl _I2STAT
                            110 	.globl _I2SCLL
                            111 	.globl _I2SCLH
                            112 	.globl _I2DAT
                            113 	.globl _I2CON
                            114 	.globl _I2ADR
                            115 	.globl _FMDATA
                            116 	.globl _FMCON
                            117 	.globl _FMADRL
                            118 	.globl _FMADRH
                            119 	.globl _DIVM
                            120 	.globl _CMP2
                            121 	.globl _CMP1
                            122 	.globl _BRGCON
                            123 	.globl _BRGR1
                            124 	.globl _BRGR0
                            125 	.globl _SADEN
                            126 	.globl _SADDR
                            127 	.globl _AUXR1
                            128 	.globl _SBUF
                            129 	.globl _SCON
                            130 	.globl _IP0
                            131 	.globl _IEN0
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPH
                            140 	.globl _DPL
                            141 	.globl _SP
                            142 	.globl _B
                            143 	.globl _ACC
                            144 	.globl _PSW
                            145 	.globl _P3
                            146 	.globl _P1
                            147 	.globl _P0
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 	.area RSEG    (DATA)
                    0080    152 _P0	=	0x0080
                    0090    153 _P1	=	0x0090
                    00B0    154 _P3	=	0x00b0
                    00D0    155 _PSW	=	0x00d0
                    00E0    156 _ACC	=	0x00e0
                    00F0    157 _B	=	0x00f0
                    0081    158 _SP	=	0x0081
                    0082    159 _DPL	=	0x0082
                    0083    160 _DPH	=	0x0083
                    0087    161 _PCON	=	0x0087
                    0088    162 _TCON	=	0x0088
                    0089    163 _TMOD	=	0x0089
                    008A    164 _TL0	=	0x008a
                    008B    165 _TL1	=	0x008b
                    008C    166 _TH0	=	0x008c
                    008D    167 _TH1	=	0x008d
                    00A8    168 _IEN0	=	0x00a8
                    00B8    169 _IP0	=	0x00b8
                    0098    170 _SCON	=	0x0098
                    0099    171 _SBUF	=	0x0099
                    00A2    172 _AUXR1	=	0x00a2
                    00A9    173 _SADDR	=	0x00a9
                    00B9    174 _SADEN	=	0x00b9
                    00BE    175 _BRGR0	=	0x00be
                    00BF    176 _BRGR1	=	0x00bf
                    00BD    177 _BRGCON	=	0x00bd
                    00AC    178 _CMP1	=	0x00ac
                    00AD    179 _CMP2	=	0x00ad
                    0095    180 _DIVM	=	0x0095
                    00E7    181 _FMADRH	=	0x00e7
                    00E6    182 _FMADRL	=	0x00e6
                    00E4    183 _FMCON	=	0x00e4
                    00E5    184 _FMDATA	=	0x00e5
                    00DB    185 _I2ADR	=	0x00db
                    00D8    186 _I2CON	=	0x00d8
                    00DA    187 _I2DAT	=	0x00da
                    00DD    188 _I2SCLH	=	0x00dd
                    00DC    189 _I2SCLL	=	0x00dc
                    00D9    190 _I2STAT	=	0x00d9
                    00F8    191 _IP1	=	0x00f8
                    00F7    192 _IP1H	=	0x00f7
                    0094    193 _KBCON	=	0x0094
                    0086    194 _KBMASK	=	0x0086
                    0093    195 _KBPATN	=	0x0093
                    0084    196 _P0M1	=	0x0084
                    0085    197 _P0M2	=	0x0085
                    0091    198 _P1M1	=	0x0091
                    0092    199 _P1M2	=	0x0092
                    00B1    200 _P3M1	=	0x00b1
                    00B2    201 _P3M2	=	0x00b2
                    00B5    202 _PCONA	=	0x00b5
                    00F6    203 _PT0AD	=	0x00f6
                    00DF    204 _RSTSRC	=	0x00df
                    00D1    205 _RTCCON	=	0x00d1
                    00D2    206 _RTCH	=	0x00d2
                    00D3    207 _RTCL	=	0x00d3
                    00BA    208 _SSTAT	=	0x00ba
                    008F    209 _TAMOD	=	0x008f
                    0096    210 _TRIM	=	0x0096
                    00A7    211 _WDCON	=	0x00a7
                    00C1    212 _WDL	=	0x00c1
                    00C2    213 _WFEED1	=	0x00c2
                    00C3    214 _WFEED2	=	0x00c3
                    00B7    215 _IP0H	=	0x00b7
                    00E8    216 _IEN1	=	0x00e8
                            217 ;--------------------------------------------------------
                            218 ; special function bits
                            219 ;--------------------------------------------------------
                            220 	.area RSEG    (DATA)
                    00D0    221 _PSW_0	=	0x00d0
                    00D1    222 _PSW_1	=	0x00d1
                    00D2    223 _PSW_2	=	0x00d2
                    00D3    224 _PSW_3	=	0x00d3
                    00D4    225 _PSW_4	=	0x00d4
                    00D5    226 _PSW_5	=	0x00d5
                    00D6    227 _PSW_6	=	0x00d6
                    00D7    228 _PSW_7	=	0x00d7
                    008F    229 _TCON_7	=	0x008f
                    008E    230 _TCON_6	=	0x008e
                    008D    231 _TCON_5	=	0x008d
                    008C    232 _TCON_4	=	0x008c
                    008B    233 _TCON_3	=	0x008b
                    008A    234 _TCON_2	=	0x008a
                    0089    235 _TCON_1	=	0x0089
                    0088    236 _TCON_0	=	0x0088
                    00AF    237 _IEN0_7	=	0x00af
                    00AE    238 _IEN0_6	=	0x00ae
                    00AD    239 _IEN0_5	=	0x00ad
                    00AC    240 _IEN0_4	=	0x00ac
                    00AB    241 _IEN0_3	=	0x00ab
                    00AA    242 _IEN0_2	=	0x00aa
                    00A9    243 _IEN0_1	=	0x00a9
                    00A8    244 _IEN0_0	=	0x00a8
                    00EA    245 _IEN1_2	=	0x00ea
                    00E9    246 _IEN1_1	=	0x00e9
                    00E8    247 _IEN1_0	=	0x00e8
                    00FE    248 _IP1_6	=	0x00fe
                    00FA    249 _IP1_2	=	0x00fa
                    00F9    250 _IP1_1	=	0x00f9
                    00F8    251 _IP1_0	=	0x00f8
                    00BE    252 _IP0_6	=	0x00be
                    00BD    253 _IP0_5	=	0x00bd
                    00BC    254 _IP0_4	=	0x00bc
                    00BB    255 _IP0_3	=	0x00bb
                    00BA    256 _IP0_2	=	0x00ba
                    00B9    257 _IP0_1	=	0x00b9
                    00B8    258 _IP0_0	=	0x00b8
                    0098    259 _SCON_0	=	0x0098
                    0099    260 _SCON_1	=	0x0099
                    009A    261 _SCON_2	=	0x009a
                    009B    262 _SCON_3	=	0x009b
                    009C    263 _SCON_4	=	0x009c
                    009D    264 _SCON_5	=	0x009d
