                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dataflash
                             13 	.globl _main
                             14 	.globl _find_ga
                             15 	.globl _get_ack
                             16 	.globl _P3_1
                             17 	.globl _P3_0
                             18 	.globl _P1_7
                             19 	.globl _P1_6
                             20 	.globl _P1_5
                             21 	.globl _P1_4
                             22 	.globl _P1_3
                             23 	.globl _P1_2
                             24 	.globl _P1_1
                             25 	.globl _P1_0
                             26 	.globl _P0_7
                             27 	.globl _P0_6
                             28 	.globl _P0_5
                             29 	.globl _P0_4
                             30 	.globl _P0_3
                             31 	.globl _P0_2
                             32 	.globl _P0_1
                             33 	.globl _P0_0
                             34 	.globl _I2CON_0
                             35 	.globl _I2CON_2
                             36 	.globl _I2CON_3
                             37 	.globl _I2CON_4
                             38 	.globl _I2CON_5
                             39 	.globl _I2CON_6
                             40 	.globl _SCON_7
                             41 	.globl _SCON_6
                             42 	.globl _SCON_5
                             43 	.globl _SCON_4
                             44 	.globl _SCON_3
                             45 	.globl _SCON_2
                             46 	.globl _SCON_1
                             47 	.globl _SCON_0
                             48 	.globl _IP0_0
                             49 	.globl _IP0_1
                             50 	.globl _IP0_2
                             51 	.globl _IP0_3
                             52 	.globl _IP0_4
                             53 	.globl _IP0_5
                             54 	.globl _IP0_6
                             55 	.globl _IP1_0
                             56 	.globl _IP1_1
                             57 	.globl _IP1_2
                             58 	.globl _IP1_6
                             59 	.globl _IEN1_0
                             60 	.globl _IEN1_1
                             61 	.globl _IEN1_2
                             62 	.globl _IEN0_0
                             63 	.globl _IEN0_1
                             64 	.globl _IEN0_2
                             65 	.globl _IEN0_3
                             66 	.globl _IEN0_4
                             67 	.globl _IEN0_5
                             68 	.globl _IEN0_6
                             69 	.globl _IEN0_7
                             70 	.globl _TCON_0
                             71 	.globl _TCON_1
                             72 	.globl _TCON_2
                             73 	.globl _TCON_3
                             74 	.globl _TCON_4
                             75 	.globl _TCON_5
                             76 	.globl _TCON_6
                             77 	.globl _TCON_7
                             78 	.globl _CY
                             79 	.globl _AC
                             80 	.globl _F0
                             81 	.globl _RS1
                             82 	.globl _RS0
                             83 	.globl _OV
                             84 	.globl _F1
                             85 	.globl _P
                             86 	.globl _PSW_7
                             87 	.globl _PSW_6
                             88 	.globl _PSW_5
                             89 	.globl _PSW_4
                             90 	.globl _PSW_3
                             91 	.globl _PSW_2
                             92 	.globl _PSW_1
                             93 	.globl _PSW_0
                             94 	.globl _IEN1
                             95 	.globl _IP0H
                             96 	.globl _WFEED2
                             97 	.globl _WFEED1
                             98 	.globl _WDL
                             99 	.globl _WDCON
                            100 	.globl _TRIM
                            101 	.globl _TAMOD
                            102 	.globl _SSTAT
                            103 	.globl _RTCL
                            104 	.globl _RTCH
                            105 	.globl _RTCCON
                            106 	.globl _RSTSRC
                            107 	.globl _PT0AD
                            108 	.globl _PCONA
                            109 	.globl _P3M2
                            110 	.globl _P3M1
                            111 	.globl _P1M2
                            112 	.globl _P1M1
                            113 	.globl _P0M2
                            114 	.globl _P0M1
                            115 	.globl _KBPATN
                            116 	.globl _KBMASK
                            117 	.globl _KBCON
                            118 	.globl _IP1H
                            119 	.globl _IP1
                            120 	.globl _I2STAT
                            121 	.globl _I2SCLL
                            122 	.globl _I2SCLH
                            123 	.globl _I2DAT
                            124 	.globl _I2CON
                            125 	.globl _I2ADR
                            126 	.globl _FMDATA
                            127 	.globl _FMCON
                            128 	.globl _FMADRL
                            129 	.globl _FMADRH
                            130 	.globl _DIVM
                            131 	.globl _CMP2
                            132 	.globl _CMP1
                            133 	.globl _BRGCON
                            134 	.globl _BRGR1
                            135 	.globl _BRGR0
                            136 	.globl _SADEN
                            137 	.globl _SADDR
                            138 	.globl _AUXR1
                            139 	.globl _SBUF
                            140 	.globl _SCON
                            141 	.globl _IP0
                            142 	.globl _IEN0
                            143 	.globl _TH1
                            144 	.globl _TH0
                            145 	.globl _TL1
                            146 	.globl _TL0
                            147 	.globl _TMOD
                            148 	.globl _TCON
                            149 	.globl _PCON
                            150 	.globl _DPH
                            151 	.globl _DPL
                            152 	.globl _SP
                            153 	.globl _B
                            154 	.globl _ACC
                            155 	.globl _PSW
                            156 	.globl _P3
                            157 	.globl _P1
                            158 	.globl _P0
                            159 	.globl _connected
                            160 	.globl _progmode
                            161 	.globl _parity_ok
                            162 	.globl _pcount
                            163 	.globl _conl
                            164 	.globl _conh
                            165 	.globl _gacount
                            166 	.globl _pah
                            167 	.globl _pal
                            168 	.globl _cs
                            169 	.globl _telpos
                            170 	.globl _telegramm
                            171 	.globl _get_byte
                            172 	.globl _ext_int0
                            173 	.globl _sendbyte
                            174 	.globl _start_writecycle
                            175 	.globl _stop_writecycle
                            176 	.globl _write_byte
                            177 	.globl _delay
                            178 	.globl _set_timer1
                            179 	.globl _read_byte
                            180 	.globl _restart_hw
                            181 	.globl _timer1
                            182 	.globl _send_telegramm
                            183 	.globl _send_ack
                            184 	.globl _ucd_opr
                            185 	.globl _ucd_clr
                            186 	.globl _ncd_quit
                            187 	.globl _read_masq
                            188 	.globl _read_memory
                            189 	.globl _write_memory
                            190 	.globl _set_pa
                            191 	.globl _read_pa
                            192 	.globl _read_objflags
                            193 	.globl _gapos_in_gat
                            194 	.globl _write_delay_record
                            195 	.globl _restart_prot
                            196 	.globl _rs_init
                            197 	.globl _rs_send_dec
                            198 	.globl _rs_send_ok
                            199 	.globl _eis1
                            200 	.globl _read_value_req
                            201 	.globl _restart_app
                            202 ;--------------------------------------------------------
                            203 ; special function registers
                            204 ;--------------------------------------------------------
                            205 	.area RSEG    (DATA)
                    0080    206 _P0	=	0x0080
                    0090    207 _P1	=	0x0090
                    00B0    208 _P3	=	0x00b0
                    00D0    209 _PSW	=	0x00d0
                    00E0    210 _ACC	=	0x00e0
                    00F0    211 _B	=	0x00f0
                    0081    212 _SP	=	0x0081
                    0082    213 _DPL	=	0x0082
                    0083    214 _DPH	=	0x0083
                    0087    215 _PCON	=	0x0087
                    0088    216 _TCON	=	0x0088
                    0089    217 _TMOD	=	0x0089
                    008A    218 _TL0	=	0x008a
                    008B    219 _TL1	=	0x008b
                    008C    220 _TH0	=	0x008c
                    008D    221 _TH1	=	0x008d
                    00A8    222 _IEN0	=	0x00a8
                    00B8    223 _IP0	=	0x00b8
                    0098    224 _SCON	=	0x0098
                    0099    225 _SBUF	=	0x0099
                    00A2    226 _AUXR1	=	0x00a2
                    00A9    227 _SADDR	=	0x00a9
                    00B9    228 _SADEN	=	0x00b9
                    00BE    229 _BRGR0	=	0x00be
                    00BF    230 _BRGR1	=	0x00bf
                    00BD    231 _BRGCON	=	0x00bd
                    00AC    232 _CMP1	=	0x00ac
                    00AD    233 _CMP2	=	0x00ad
                    0095    234 _DIVM	=	0x0095
                    00E7    235 _FMADRH	=	0x00e7
                    00E6    236 _FMADRL	=	0x00e6
                    00E4    237 _FMCON	=	0x00e4
                    00E5    238 _FMDATA	=	0x00e5
                    00DB    239 _I2ADR	=	0x00db
                    00D8    240 _I2CON	=	0x00d8
                    00DA    241 _I2DAT	=	0x00da
                    00DD    242 _I2SCLH	=	0x00dd
                    00DC    243 _I2SCLL	=	0x00dc
                    00D9    244 _I2STAT	=	0x00d9
                    00F8    245 _IP1	=	0x00f8
                    00F7    246 _IP1H	=	0x00f7
                    0094    247 _KBCON	=	0x0094
                    0086    248 _KBMASK	=	0x0086
                    0093    249 _KBPATN	=	0x0093
                    0084    250 _P0M1	=	0x0084
                    0085    251 _P0M2	=	0x0085
                    0091    252 _P1M1	=	0x0091
                    0092    253 _P1M2	=	0x0092
                    00B1    254 _P3M1	=	0x00b1
                    00B2    255 _P3M2	=	0x00b2
                    00B5    256 _PCONA	=	0x00b5
                    00F6    257 _PT0AD	=	0x00f6
                    00DF    258 _RSTSRC	=	0x00df
                    00D1    259 _RTCCON	=	0x00d1
                    00D2    260 _RTCH	=	0x00d2
                    00D3    261 _RTCL	=	0x00d3
                    00BA    262 _SSTAT	=	0x00ba
                    008F    263 _TAMOD	=	0x008f
                    0096    264 _TRIM	=	0x0096
                    00A7    265 _WDCON	=	0x00a7
                    00C1    266 _WDL	=	0x00c1
                    00C2    267 _WFEED1	=	0x00c2
                    00C3    268 _WFEED2	=	0x00c3
                    00B7    269 _IP0H	=	0x00b7
                    00E8    270 _IEN1	=	0x00e8
                            271 ;--------------------------------------------------------
                            272 ; special function bits
                            273 ;--------------------------------------------------------
                            274 	.area RSEG    (DATA)
                    00D0    275 _PSW_0	=	0x00d0
                    00D1    276 _PSW_1	=	0x00d1
                    00D2    277 _PSW_2	=	0x00d2
                    00D3    278 _PSW_3	=	0x00d3
                    00D4    279 _PSW_4	=	0x00d4
                    00D5    280 _PSW_5	=	0x00d5
                    00D6    281 _PSW_6	=	0x00d6
                    00D7    282 _PSW_7	=	0x00d7
                    00D0    283 _P	=	0x00d0
                    00D1    284 _F1	=	0x00d1
                    00D2    285 _OV	=	0x00d2
