                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:21 2012
                              5 ;--------------------------------------------------------
                              6 	.module app_kombi
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ctrl_adr
                             13 	.globl _luxdelay
                             14 	.globl _hystable
                             15 	.globl _luxtable
                             16 	.globl _cycleval
                             17 	.globl _P3_1
                             18 	.globl _P3_0
                             19 	.globl _P1_7
                             20 	.globl _P1_6
                             21 	.globl _P1_5
                             22 	.globl _P1_4
                             23 	.globl _P1_3
                             24 	.globl _P1_2
                             25 	.globl _P1_1
                             26 	.globl _P1_0
                             27 	.globl _P0_7
                             28 	.globl _P0_6
                             29 	.globl _P0_5
                             30 	.globl _P0_4
                             31 	.globl _P0_3
                             32 	.globl _P0_2
                             33 	.globl _P0_1
                             34 	.globl _P0_0
                             35 	.globl _I2CON_0
                             36 	.globl _I2CON_2
                             37 	.globl _I2CON_3
                             38 	.globl _I2CON_4
                             39 	.globl _I2CON_5
                             40 	.globl _I2CON_6
                             41 	.globl _SCON_7
                             42 	.globl _SCON_6
                             43 	.globl _SCON_5
                             44 	.globl _SCON_4
                             45 	.globl _SCON_3
                             46 	.globl _SCON_2
                             47 	.globl _SCON_1
                             48 	.globl _SCON_0
                             49 	.globl _IP0_0
                             50 	.globl _IP0_1
                             51 	.globl _IP0_2
                             52 	.globl _IP0_3
                             53 	.globl _IP0_4
                             54 	.globl _IP0_5
                             55 	.globl _IP0_6
                             56 	.globl _IP1_0
                             57 	.globl _IP1_1
                             58 	.globl _IP1_2
                             59 	.globl _IP1_6
                             60 	.globl _IEN1_0
                             61 	.globl _IEN1_1
                             62 	.globl _IEN1_2
                             63 	.globl _IEN0_0
                             64 	.globl _IEN0_1
                             65 	.globl _IEN0_2
                             66 	.globl _IEN0_3
                             67 	.globl _IEN0_4
                             68 	.globl _IEN0_5
                             69 	.globl _IEN0_6
                             70 	.globl _IEN0_7
                             71 	.globl _TCON_0
                             72 	.globl _TCON_1
                             73 	.globl _TCON_2
                             74 	.globl _TCON_3
                             75 	.globl _TCON_4
                             76 	.globl _TCON_5
                             77 	.globl _TCON_6
                             78 	.globl _TCON_7
                             79 	.globl _PSW_7
                             80 	.globl _PSW_6
                             81 	.globl _PSW_5
                             82 	.globl _PSW_4
                             83 	.globl _PSW_3
                             84 	.globl _PSW_2
                             85 	.globl _PSW_1
                             86 	.globl _PSW_0
                             87 	.globl _IEN1
                             88 	.globl _IP0H
                             89 	.globl _WFEED2
                             90 	.globl _WFEED1
                             91 	.globl _WDL
                             92 	.globl _WDCON
                             93 	.globl _TRIM
                             94 	.globl _TAMOD
                             95 	.globl _SSTAT
                             96 	.globl _RTCL
                             97 	.globl _RTCH
                             98 	.globl _RTCCON
                             99 	.globl _RSTSRC
                            100 	.globl _PT0AD
                            101 	.globl _PCONA
                            102 	.globl _P3M2
                            103 	.globl _P3M1
                            104 	.globl _P1M2
                            105 	.globl _P1M1
                            106 	.globl _P0M2
                            107 	.globl _P0M1
                            108 	.globl _KBPATN
                            109 	.globl _KBMASK
                            110 	.globl _KBCON
                            111 	.globl _IP1H
                            112 	.globl _IP1
                            113 	.globl _I2STAT
                            114 	.globl _I2SCLL
                            115 	.globl _I2SCLH
                            116 	.globl _I2DAT
                            117 	.globl _I2CON
                            118 	.globl _I2ADR
                            119 	.globl _FMDATA
                            120 	.globl _FMCON
                            121 	.globl _FMADRL
                            122 	.globl _FMADRH
                            123 	.globl _DIVM
                            124 	.globl _CMP2
                            125 	.globl _CMP1
                            126 	.globl _BRGCON
                            127 	.globl _BRGR1
                            128 	.globl _BRGR0
                            129 	.globl _SADEN
                            130 	.globl _SADDR
                            131 	.globl _AUXR1
                            132 	.globl _SBUF
                            133 	.globl _SCON
                            134 	.globl _IP0
                            135 	.globl _IEN0
                            136 	.globl _TH1
                            137 	.globl _TH0
                            138 	.globl _TL1
                            139 	.globl _TL0
                            140 	.globl _TMOD
                            141 	.globl _TCON
                            142 	.globl _PCON
                            143 	.globl _DPH
                            144 	.globl _DPL
                            145 	.globl _SP
                            146 	.globl _B
                            147 	.globl _ACC
                            148 	.globl _PSW
                            149 	.globl _P3
                            150 	.globl _P1
                            151 	.globl _P0
                            152 	.globl _resend
                            153 	.globl _lockatt
                            154 	.globl _sequence
                            155 	.globl _dimmwert
                            156 	.globl _underrun
                            157 	.globl _overrun
                            158 	.globl _delrec
                            159 	.globl _global_object_value_3_to_10
                            160 	.globl _global_object_value_0_to_1
                            161 	.globl _schwelle
                            162 	.globl _read_obj_value
                            163 	.globl _write_obj_value
                            164 	.globl _read_value_req
                            165 	.globl _write_value_req
                            166 	.globl _delay_timer
                            167 	.globl _restart_app
                            168 ;--------------------------------------------------------
                            169 ; special function registers
                            170 ;--------------------------------------------------------
                            171 	.area RSEG    (DATA)
                    0080    172 _P0	=	0x0080
                    0090    173 _P1	=	0x0090
                    00B0    174 _P3	=	0x00b0
                    00D0    175 _PSW	=	0x00d0
                    00E0    176 _ACC	=	0x00e0
                    00F0    177 _B	=	0x00f0
                    0081    178 _SP	=	0x0081
                    0082    179 _DPL	=	0x0082
                    0083    180 _DPH	=	0x0083
                    0087    181 _PCON	=	0x0087
                    0088    182 _TCON	=	0x0088
                    0089    183 _TMOD	=	0x0089
                    008A    184 _TL0	=	0x008a
                    008B    185 _TL1	=	0x008b
                    008C    186 _TH0	=	0x008c
                    008D    187 _TH1	=	0x008d
                    00A8    188 _IEN0	=	0x00a8
                    00B8    189 _IP0	=	0x00b8
                    0098    190 _SCON	=	0x0098
                    0099    191 _SBUF	=	0x0099
                    00A2    192 _AUXR1	=	0x00a2
                    00A9    193 _SADDR	=	0x00a9
                    00B9    194 _SADEN	=	0x00b9
                    00BE    195 _BRGR0	=	0x00be
                    00BF    196 _BRGR1	=	0x00bf
                    00BD    197 _BRGCON	=	0x00bd
                    00AC    198 _CMP1	=	0x00ac
                    00AD    199 _CMP2	=	0x00ad
                    0095    200 _DIVM	=	0x0095
                    00E7    201 _FMADRH	=	0x00e7
                    00E6    202 _FMADRL	=	0x00e6
                    00E4    203 _FMCON	=	0x00e4
                    00E5    204 _FMDATA	=	0x00e5
                    00DB    205 _I2ADR	=	0x00db
                    00D8    206 _I2CON	=	0x00d8
                    00DA    207 _I2DAT	=	0x00da
                    00DD    208 _I2SCLH	=	0x00dd
                    00DC    209 _I2SCLL	=	0x00dc
                    00D9    210 _I2STAT	=	0x00d9
                    00F8    211 _IP1	=	0x00f8
                    00F7    212 _IP1H	=	0x00f7
                    0094    213 _KBCON	=	0x0094
                    0086    214 _KBMASK	=	0x0086
                    0093    215 _KBPATN	=	0x0093
                    0084    216 _P0M1	=	0x0084
                    0085    217 _P0M2	=	0x0085
                    0091    218 _P1M1	=	0x0091
                    0092    219 _P1M2	=	0x0092
                    00B1    220 _P3M1	=	0x00b1
                    00B2    221 _P3M2	=	0x00b2
                    00B5    222 _PCONA	=	0x00b5
                    00F6    223 _PT0AD	=	0x00f6
                    00DF    224 _RSTSRC	=	0x00df
                    00D1    225 _RTCCON	=	0x00d1
                    00D2    226 _RTCH	=	0x00d2
                    00D3    227 _RTCL	=	0x00d3
                    00BA    228 _SSTAT	=	0x00ba
                    008F    229 _TAMOD	=	0x008f
                    0096    230 _TRIM	=	0x0096
                    00A7    231 _WDCON	=	0x00a7
                    00C1    232 _WDL	=	0x00c1
                    00C2    233 _WFEED1	=	0x00c2
                    00C3    234 _WFEED2	=	0x00c3
                    00B7    235 _IP0H	=	0x00b7
                    00E8    236 _IEN1	=	0x00e8
                            237 ;--------------------------------------------------------
                            238 ; special function bits
                            239 ;--------------------------------------------------------
                            240 	.area RSEG    (DATA)
                    00D0    241 _PSW_0	=	0x00d0
                    00D1    242 _PSW_1	=	0x00d1
                    00D2    243 _PSW_2	=	0x00d2
                    00D3    244 _PSW_3	=	0x00d3
                    00D4    245 _PSW_4	=	0x00d4
                    00D5    246 _PSW_5	=	0x00d5
                    00D6    247 _PSW_6	=	0x00d6
                    00D7    248 _PSW_7	=	0x00d7
                    008F    249 _TCON_7	=	0x008f
                    008E    250 _TCON_6	=	0x008e
                    008D    251 _TCON_5	=	0x008d
                    008C    252 _TCON_4	=	0x008c
                    008B    253 _TCON_3	=	0x008b
                    008A    254 _TCON_2	=	0x008a
                    0089    255 _TCON_1	=	0x0089
                    0088    256 _TCON_0	=	0x0088
                    00AF    257 _IEN0_7	=	0x00af
                    00AE    258 _IEN0_6	=	0x00ae
                    00AD    259 _IEN0_5	=	0x00ad
                    00AC    260 _IEN0_4	=	0x00ac
                    00AB    261 _IEN0_3	=	0x00ab
                    00AA    262 _IEN0_2	=	0x00aa
                    00A9    263 _IEN0_1	=	0x00a9
                    00A8    264 _IEN0_0	=	0x00a8
                    00EA    265 _IEN1_2	=	0x00ea
                    00E9    266 _IEN1_1	=	0x00e9
                    00E8    267 _IEN1_0	=	0x00e8
                    00FE    268 _IP1_6	=	0x00fe
                    00FA    269 _IP1_2	=	0x00fa
                    00F9    270 _IP1_1	=	0x00f9
