                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dataflash
                             13 	.globl _main
                             14 	.globl _pin_changed
                             15 	.globl _find_ga
                             16 	.globl _get_ack
                             17 	.globl _P3_1
                             18 	.globl _P3_0
                             19 	.globl _P1_7
                             20 	.globl _P1_6
                             21 	.globl _P1_5
                             22 	.globl _P1_4
                             23 	.globl _P1_3
                             24 	.globl _P1_2
                             25 	.globl _P1_1
                             26 	.globl _P1_0
                             27 	.globl _P0_7
                             28 	.globl _P0_6
                             29 	.globl _P0_5
                             30 	.globl _P0_4
                             31 	.globl _P0_3
                             32 	.globl _P0_2
                             33 	.globl _P0_1
                             34 	.globl _P0_0
                             35 	.globl _I2CON_0
                             36 	.globl _I2CON_2
                             37 	.globl _I2CON_3
                             38 	.globl _I2CON_4
                             39 	.globl _I2CON_5
                             40 	.globl _I2CON_6
                             41 	.globl _SCON_7
                             42 	.globl _SCON_6
                             43 	.globl _SCON_5
                             44 	.globl _SCON_4
                             45 	.globl _SCON_3
                             46 	.globl _SCON_2
                             47 	.globl _SCON_1
                             48 	.globl _SCON_0
                             49 	.globl _IP0_0
                             50 	.globl _IP0_1
                             51 	.globl _IP0_2
                             52 	.globl _IP0_3
                             53 	.globl _IP0_4
                             54 	.globl _IP0_5
                             55 	.globl _IP0_6
                             56 	.globl _IP1_0
                             57 	.globl _IP1_1
                             58 	.globl _IP1_2
                             59 	.globl _IP1_6
                             60 	.globl _IEN1_0
                             61 	.globl _IEN1_1
                             62 	.globl _IEN1_2
                             63 	.globl _IEN0_0
                             64 	.globl _IEN0_1
                             65 	.globl _IEN0_2
                             66 	.globl _IEN0_3
                             67 	.globl _IEN0_4
                             68 	.globl _IEN0_5
                             69 	.globl _IEN0_6
                             70 	.globl _IEN0_7
                             71 	.globl _TCON_0
                             72 	.globl _TCON_1
                             73 	.globl _TCON_2
                             74 	.globl _TCON_3
                             75 	.globl _TCON_4
                             76 	.globl _TCON_5
                             77 	.globl _TCON_6
                             78 	.globl _TCON_7
                             79 	.globl _CY
                             80 	.globl _AC
                             81 	.globl _F0
                             82 	.globl _RS1
                             83 	.globl _RS0
                             84 	.globl _OV
                             85 	.globl _F1
                             86 	.globl _P
                             87 	.globl _PSW_7
                             88 	.globl _PSW_6
                             89 	.globl _PSW_5
                             90 	.globl _PSW_4
                             91 	.globl _PSW_3
                             92 	.globl _PSW_2
                             93 	.globl _PSW_1
                             94 	.globl _PSW_0
                             95 	.globl _IEN1
                             96 	.globl _IP0H
                             97 	.globl _WFEED2
                             98 	.globl _WFEED1
                             99 	.globl _WDL
                            100 	.globl _WDCON
                            101 	.globl _TRIM
                            102 	.globl _TAMOD
                            103 	.globl _SSTAT
                            104 	.globl _RTCL
                            105 	.globl _RTCH
                            106 	.globl _RTCCON
                            107 	.globl _RSTSRC
                            108 	.globl _PT0AD
                            109 	.globl _PCONA
                            110 	.globl _P3M2
                            111 	.globl _P3M1
                            112 	.globl _P1M2
                            113 	.globl _P1M1
                            114 	.globl _P0M2
                            115 	.globl _P0M1
                            116 	.globl _KBPATN
                            117 	.globl _KBMASK
                            118 	.globl _KBCON
                            119 	.globl _IP1H
                            120 	.globl _IP1
                            121 	.globl _I2STAT
                            122 	.globl _I2SCLL
                            123 	.globl _I2SCLH
                            124 	.globl _I2DAT
                            125 	.globl _I2CON
                            126 	.globl _I2ADR
                            127 	.globl _FMDATA
                            128 	.globl _FMCON
                            129 	.globl _FMADRL
                            130 	.globl _FMADRH
                            131 	.globl _DIVM
                            132 	.globl _CMP2
                            133 	.globl _CMP1
                            134 	.globl _BRGCON
                            135 	.globl _BRGR1
                            136 	.globl _BRGR0
                            137 	.globl _SADEN
                            138 	.globl _SADDR
                            139 	.globl _AUXR1
                            140 	.globl _SBUF
                            141 	.globl _SCON
                            142 	.globl _IP0
                            143 	.globl _IEN0
                            144 	.globl _TH1
                            145 	.globl _TH0
                            146 	.globl _TL1
                            147 	.globl _TL0
                            148 	.globl _TMOD
                            149 	.globl _TCON
                            150 	.globl _PCON
                            151 	.globl _DPH
                            152 	.globl _DPL
                            153 	.globl _SP
                            154 	.globl _B
                            155 	.globl _ACC
                            156 	.globl _PSW
                            157 	.globl _P3
                            158 	.globl _P1
                            159 	.globl _P0
                            160 	.globl _connected
                            161 	.globl _progmode
                            162 	.globl _parity_ok
                            163 	.globl _pdir
                            164 	.globl _timer
                            165 	.globl _objstate
                            166 	.globl _p0h
                            167 	.globl _portbuffer
                            168 	.globl _pcount
                            169 	.globl _conl
                            170 	.globl _conh
                            171 	.globl _gacount
                            172 	.globl _pah
                            173 	.globl _pal
                            174 	.globl _cs
                            175 	.globl _telpos
                            176 	.globl _telegramm
                            177 	.globl _get_byte
                            178 	.globl _ext_int0
                            179 	.globl _sendbyte
                            180 	.globl _start_writecycle
                            181 	.globl _stop_writecycle
                            182 	.globl _write_byte
                            183 	.globl _delay
                            184 	.globl _set_timer1
                            185 	.globl _read_byte
                            186 	.globl _restart_hw
                            187 	.globl _timer1
                            188 	.globl _send_telegramm
                            189 	.globl _send_ack
                            190 	.globl _ucd_opr
                            191 	.globl _ucd_clr
                            192 	.globl _ncd_quit
                            193 	.globl _read_masq
                            194 	.globl _read_memory
                            195 	.globl _write_memory
                            196 	.globl _set_pa
                            197 	.globl _read_pa
                            198 	.globl _read_objflags
                            199 	.globl _gapos_in_gat
                            200 	.globl _write_delay_record
                            201 	.globl _restart_prot
                            202 	.globl _send_cyclic
                            203 	.globl _operation
                            204 	.globl _switch_dim
                            205 	.globl _schalten
                            206 	.globl _pin_function
                            207 	.globl _debounce
                            208 	.globl _eis1
                            209 	.globl _delay_timer
                            210 	.globl _restart_app
                            211 ;--------------------------------------------------------
                            212 ; special function registers
                            213 ;--------------------------------------------------------
                            214 	.area RSEG    (DATA)
                    0080    215 _P0	=	0x0080
                    0090    216 _P1	=	0x0090
                    00B0    217 _P3	=	0x00b0
                    00D0    218 _PSW	=	0x00d0
                    00E0    219 _ACC	=	0x00e0
                    00F0    220 _B	=	0x00f0
                    0081    221 _SP	=	0x0081
                    0082    222 _DPL	=	0x0082
                    0083    223 _DPH	=	0x0083
                    0087    224 _PCON	=	0x0087
                    0088    225 _TCON	=	0x0088
                    0089    226 _TMOD	=	0x0089
                    008A    227 _TL0	=	0x008a
                    008B    228 _TL1	=	0x008b
                    008C    229 _TH0	=	0x008c
                    008D    230 _TH1	=	0x008d
                    00A8    231 _IEN0	=	0x00a8
                    00B8    232 _IP0	=	0x00b8
                    0098    233 _SCON	=	0x0098
                    0099    234 _SBUF	=	0x0099
                    00A2    235 _AUXR1	=	0x00a2
                    00A9    236 _SADDR	=	0x00a9
                    00B9    237 _SADEN	=	0x00b9
                    00BE    238 _BRGR0	=	0x00be
                    00BF    239 _BRGR1	=	0x00bf
                    00BD    240 _BRGCON	=	0x00bd
                    00AC    241 _CMP1	=	0x00ac
                    00AD    242 _CMP2	=	0x00ad
                    0095    243 _DIVM	=	0x0095
                    00E7    244 _FMADRH	=	0x00e7
                    00E6    245 _FMADRL	=	0x00e6
                    00E4    246 _FMCON	=	0x00e4
                    00E5    247 _FMDATA	=	0x00e5
                    00DB    248 _I2ADR	=	0x00db
                    00D8    249 _I2CON	=	0x00d8
                    00DA    250 _I2DAT	=	0x00da
                    00DD    251 _I2SCLH	=	0x00dd
                    00DC    252 _I2SCLL	=	0x00dc
                    00D9    253 _I2STAT	=	0x00d9
                    00F8    254 _IP1	=	0x00f8
                    00F7    255 _IP1H	=	0x00f7
                    0094    256 _KBCON	=	0x0094
                    0086    257 _KBMASK	=	0x0086
                    0093    258 _KBPATN	=	0x0093
                    0084    259 _P0M1	=	0x0084
                    0085    260 _P0M2	=	0x0085
                    0091    261 _P1M1	=	0x0091
                    0092    262 _P1M2	=	0x0092
                    00B1    263 _P3M1	=	0x00b1
                    00B2    264 _P3M2	=	0x00b2
                    00B5    265 _PCONA	=	0x00b5
                    00F6    266 _PT0AD	=	0x00f6
                    00DF    267 _RSTSRC	=	0x00df
                    00D1    268 _RTCCON	=	0x00d1
                    00D2    269 _RTCH	=	0x00d2
                    00D3    270 _RTCL	=	0x00d3
                    00BA    271 _SSTAT	=	0x00ba
                    008F    272 _TAMOD	=	0x008f
                    0096    273 _TRIM	=	0x0096
                    00A7    274 _WDCON	=	0x00a7
                    00C1    275 _WDL	=	0x00c1
                    00C2    276 _WFEED1	=	0x00c2
                    00C3    277 _WFEED2	=	0x00c3
                    00B7    278 _IP0H	=	0x00b7
                    00E8    279 _IEN1	=	0x00e8
                            280 ;--------------------------------------------------------
                            281 ; special function bits
                            282 ;--------------------------------------------------------
                            283 	.area RSEG    (DATA)
                    00D0    284 _PSW_0	=	0x00d0
                    00D1    285 _PSW_1	=	0x00d1
                    00D2    286 _PSW_2	=	0x00d2
                    00D3    287 _PSW_3	=	0x00d3
                    00D4    288 _PSW_4	=	0x00d4
                    00D5    289 _PSW_5	=	0x00d5
